sensor_x,sensor_y,class_label
-0.18458478793017377,1.0401779051278406,0
1.1591329533036658,-0.5965846785809314,1
0.1764784914421711,0.09393382509502873,1
0.5451750892831937,0.8016313344011405,0
-0.6569502140467582,0.14813446441977712,0
-0.5186086605942938,0.9732265676067343,0
-0.41789463512672154,1.3760750329112135,0
-0.7713811458824196,0.5664084566513229,0
-0.4733311560994865,0.5892038152895582,0
-0.1724961029205433,0.8121280701747612,1
1.7730393918245761,0.09278993160438256,1
-1.211286491294871,-0.06487433520609223,0
-0.12880135200981935,0.9061455276044774,0
-0.17563900393419396,0.5734161864806915,0
1.4816406297525497,-0.04236960853322255,1
1.2461417688797742,0.26831035693713645,1
0.7278573580059988,-0.3658279052987414,1
1.1535192384893693,-0.34581066933806437,1
1.8602545381835065,0.11302560241068554,1
0.7870663070206638,-0.40887559802451434,1
0.2263539727975535,0.9642667783365899,1
-0.9272790122394166,-0.023668148667774738,0
0.7405074530559381,0.07204185151548492,1
-0.9333256277507465,0.6508807957149934,0
-0.319056175286453,0.6137440304309398,0
-1.039462712798508,0.5446342115313423,0
0.7179364988208683,-0.25541894725661224,1
0.4729120273427917,0.7927709870230816,0
-0.5129908540615781,0.41866585585110955,0
-0.2918694580889466,0.34932015224810653,0
0.9972752743261143,0.6335294713913969,0
1.5116238444197432,-0.7165721965004965,1
0.49093034370826505,0.6942702646558567,0
0.8252590448855347,0.7676208531922477,0
0.06782281962921206,1.002356100548842,0
-0.10845145441893345,-0.036803786220625356,1
1.1697164279886298,-0.16992856569575393,1
0.5713758821517118,-0.451756522824122,1
1.3869286844175295,0.1453200537884961,1
0.5855370923116195,0.8501796672935893,0
-0.11466069558697235,0.7788660559582432,0
0.6284044635743805,0.5298158758572489,0
-0.1257484696805432,0.7014269190077794,0
1.132155356154736,-0.3750095567383036,1
1.952384425908415,0.0827023238071797,1
1.8160128727762903,-0.2812963208779718,1
2.166354849880274,0.005220025451060817,1
0.4809590050610443,0.550167119091667,1
0.8830288960361198,0.4201800872011482,0
0.3636823670944607,1.1474703689624826,0
-1.3154728617293774,-0.4209529166587923,0
0.7686775560722016,0.5924246919013637,0
1.218161315964126,-0.8375697158269726,1
0.574614609714446,0.14570161694498324,0
0.7490169988863404,-0.032694710385126835,0
2.2060952952337773,-0.390261568735036,1
1.6992985709476445,-0.6684743879958219,1
0.11292218727184751,1.4446661040004458,0
-0.27012929635595023,1.2789999672502126,0
1.5500862300805514,-0.08212874601645753,1
1.0223360785836346,0.5021768699218835,0
0.011558989437148387,-0.11245803286185113,1
0.7859540759946511,-0.4898971024451665,1
0.7135648761167129,0.023902030071466518,0
2.1715230831738874,0.24649863965762422,1
1.703452571909092,-0.49589617659465074,1
-0.1697704330356383,1.171098252337885,0
0.40846071809165785,1.1816228222134912,0
0.23180808218673818,1.070982210200448,0
2.1435666056592506,0.03934821643465902,1
-0.49803536701738976,0.15273461148908113,0
0.9422003312731858,0.05539957360598034,0
-0.24884507766139735,0.893308213821166,0
0.9838703426735714,0.21131123386359113,0
0.35088831177626195,-0.9719301762402861,1
2.538544027825047,0.9996788617817303,1
1.0479622972663236,-0.7660320510475186,1
2.308130603239292,-0.4119321981703463,1
0.4135827067571108,0.9251278543479616,0
-0.8201548585509676,0.5092594274392446,0
-0.07777047928455538,0.9259267767488389,0
-0.4052110966551796,0.759515294028798,0
2.1505833977258324,0.5264583505805289,1
-0.5574979152321837,0.8180982219427206,0
0.26218688851559924,1.0481612939712965,0
2.163319671328608,-0.009926092610681725,1
0.7836643157245946,0.6784141305809389,0
-0.4774975982178103,0.5666222478783669,0
1.4422993631169465,0.15921971975835508,0
0.8807802654859151,0.7994925710186221,0
1.007364944712076,0.13579946373447943,1
-0.43831856080075093,0.41683601432671136,1
1.1080270543685484,-0.24589018280526492,0
1.173705768108893,0.2759278437994874,1
1.135932426876788,0.3514076202785794,0
0.6854529006623371,-0.3586708559668804,1
1.9191415502901745,0.3988867804055066,1
-0.4919900892231376,1.2108507712621779,0
-0.04366954908167575,1.1467717430757647,0
-0.009661734012141182,0.8815089901199488,0
0.5148764431080636,0.11500079408237962,1
-0.015317014602753573,1.0658793407725538,0
1.2606777852882836,0.183768202548872,1
-0.3632929236753536,-0.020168986255473836,0
1.6907505062809665,0.6014963670370034,0
-0.5569418005300901,-0.11057761218438737,1
1.26350816303558,0.9667348960398903,0
0.6808379931421595,1.296679568339645,0
-0.47488108899849835,0.8039472032222651,0
0.48555256565432475,0.18053216710579467,0
-0.483669603360016,0.7818096000777726,0
0.4371004667652184,-0.3565492913274393,1
0.7621500470359933,0.10922869043017715,0
0.4516847249868871,1.140494263779579,0
0.9963596556034302,-0.6199207557411817,1
-0.7873235255737345,0.32993417539109754,0
-0.2525072711428698,-0.1909150666529562,1
1.639990703745983,-0.7358624664617315,1
-0.5840824191400678,0.08903725492802825,0
