transaction_id,actual,COPOD_prediction,COPOD_score,IsolationForest_prediction,IsolationForest_score,OneClassSVM_prediction,OneClassSVM_score
TST000001,0,0,6.1159563866294775,0,-0.14749895054963247,0,-2.2682758156820313
TST000002,0,0,5.181919950749148,0,-0.15904213664996264,0,-2.84934005999419
TST000003,0,0,10.45616521030406,0,-0.028638370028320037,1,0.19069389794403246
TST000004,0,0,8.541668975322692,0,-0.10710403948705222,0,-2.4574297260911893
TST000005,1,1,21.10780817924738,1,0.10716007113654213,1,5.191082291267215
TST000006,0,0,7.171880448934642,0,-0.09214257102939732,0,-0.5104903254663915
TST000007,1,1,21.67751298317998,1,0.08793904445376732,1,5.191082291267215
TST000008,1,1,20.78647558745731,1,0.10020970723550793,1,5.191082291267215
TST000009,1,1,21.741715561483964,1,0.08718854866601666,1,5.191082291267215
TST000010,1,1,29.91571346800352,1,0.15420911903540568,1,5.191082291267215
TST000011,1,1,19.05860140518475,1,0.09826788709814549,1,5.191082291267215
TST000012,0,0,4.463993849559126,0,-0.1585038615637942,0,-2.2718078074924826
TST000013,0,0,7.241759806611201,0,-0.07709163231929606,0,-0.2624183643912579
TST000014,0,0,6.616945065069259,0,-0.1436787566299576,0,-2.8411655124795585
TST000015,0,0,9.886270263740762,0,-0.09818212510719254,0,-2.226818203301387
TST000016,0,0,6.499543009948644,0,-0.14258470846093863,0,-1.9928227668965492
TST000017,0,0,7.3556567319053565,0,-0.09675735946955744,0,-1.35345215209614
TST000018,0,0,9.477352693343473,0,-0.0717251663222272,0,-0.6094138847025992
TST000019,1,1,31.88779745941153,1,0.1833430137829838,1,5.191082291267215
TST000020,0,1,14.828757291173277,1,0.038107715519103524,1,0.7953913032464088
TST000021,0,0,8.289925750174326,0,-0.10255281989048437,0,-2.470982855628887
TST000022,0,1,14.867174907431556,1,0.04428355494300262,1,0.42234270824808906
TST000023,0,0,7.291963795135395,0,-0.12911375839157874,0,-2.471248286523644
TST000024,0,0,8.878568548684218,0,-0.10503097670451017,0,-1.7837245588572097
TST000025,0,0,7.524153361053607,0,-0.10745247217078774,0,-1.7005705693954383
TST000026,1,1,20.278635337587342,1,0.10235873935264095,1,5.191082291267215
TST000027,0,0,6.490756121885115,0,-0.1403371394159949,0,-1.5542539000078222
TST000028,0,0,5.077976619658833,0,-0.1609817176792145,0,-1.850342751426039
TST000029,1,1,26.870891543887442,1,0.1584562070731832,1,5.191082291267215
TST000030,0,0,7.149256165994993,0,-0.08977906535086594,0,-1.0364342391887664
TST000031,0,0,6.1954902196089305,0,-0.10398651638264722,0,-1.0565721573844113
TST000032,0,0,9.091950364268493,0,-0.0878904076833828,0,-1.4463337821988995
TST000033,0,0,5.212715418699694,0,-0.16130067508283313,0,-2.202071909950636
TST000034,0,0,8.029959087611381,0,-0.0685381053877207,0,-1.1082609874908034
TST000035,0,0,10.650747528411848,0,-0.06584002166157432,0,-0.09480738723493509
TST000036,0,1,13.039234385233827,1,0.004482961276724429,1,0.8029423618047398
TST000037,0,0,5.545217873751086,0,-0.1460477455673228,0,-1.760050343527725
TST000038,0,0,7.580104046585803,0,-0.1104560344696246,0,-0.7120961188232737
TST000039,0,0,7.096391937257962,0,-0.12681173032596732,0,-1.911500484572091
TST000040,1,1,28.44144972758326,1,0.15153043285224932,1,5.191082291267215
TST000041,0,0,8.107300425713316,0,-0.13675592617375437,0,-2.3805453004562516
TST000042,0,0,12.081966575810966,0,-0.012948595202485702,0,-0.01978319033599618
TST000043,0,0,7.782212506375502,0,-0.0837111847633859,1,0.04247683549809178
TST000044,1,1,28.596239700245135,1,0.15740129209279152,1,5.191082291267215
TST000045,1,1,17.100132638792466,1,0.05143722615092183,1,5.191082291267215
TST000046,0,0,6.963943397374286,0,-0.13676570454564185,0,-2.693232351239999
TST000047,0,0,7.15431994888351,0,-0.10417895334986688,0,-1.0565678112210204
TST000048,0,0,9.041314900586695,0,-0.09157090227319836,0,-2.497429910185125
TST000049,0,0,7.363301676712856,0,-0.10951103629010872,0,-1.3605626389957628
TST000050,0,0,8.553609426752656,0,-0.10494718459172675,0,-0.6752311416247556
TST000051,0,0,10.083301937333372,0,-0.015494503506752966,1,0.17569186197137476
TST000052,0,0,7.796039080513297,0,-0.11340787421550491,0,-1.1280946148049322
TST000053,0,0,9.611992341957357,0,-0.04800966552047076,0,-0.9313236547398738
TST000054,0,0,6.301286077296476,0,-0.13224184783647397,0,-1.9231869853692265
TST000055,0,0,10.209690471193582,0,-0.045966268981963654,0,-0.22404163401302135
TST000056,0,0,11.768114126932376,0,-0.010483095510293805,0,-0.6425826242777761
TST000057,1,1,20.470451692299687,1,0.10941962406032757,1,5.191082291267215
TST000058,0,0,5.799616458512411,0,-0.15825105738342832,0,-2.604315346072797
TST000059,0,0,6.537120013503794,0,-0.08194522673285765,0,-0.9706576807443472
TST000060,0,1,17.716361642702076,1,0.07990951388497802,1,1.0468005957214137
TST000061,0,0,10.712649811434424,0,-0.026358806251780997,1,0.17739362811836923
TST000062,1,1,14.691109678765793,1,0.024272951233966444,1,5.191082291267215
TST000063,0,0,6.857499237386303,0,-0.13298045645192513,0,-2.758551244960529
TST000064,0,0,7.7326666333976135,0,-0.11474922587651937,0,-1.4838669428360314
TST000065,0,0,7.468089828866086,0,-0.1338047948710675,0,-2.51812467634908
TST000066,0,0,6.350817786436971,0,-0.12029492575665024,0,-1.500144181634579
TST000067,0,0,7.492205843144692,0,-0.13242724982041132,0,-2.495430463736451
TST000068,0,0,7.029314851365097,0,-0.1058420279453231,0,-0.49335731351290857
TST000069,0,0,7.293497723571561,0,-0.0790712178625706,0,-0.7332455613438205
TST000070,0,0,10.194859882879472,0,-0.056245549202016465,0,-1.2818853846432736
TST000071,0,0,6.291861578513432,0,-0.14366047204027765,0,-2.459294663609011
TST000072,1,1,28.900642716308234,1,0.16075823942812606,1,5.191082291267215
TST000073,0,0,6.392751445811481,0,-0.15547469337779823,0,-2.463257575489205
TST000074,0,0,8.63746022139707,0,-0.07267055699462366,0,-0.8089787632187537
TST000075,0,0,7.679100799481622,0,-0.10564346108355721,0,-1.3861327626419193
TST000076,0,0,5.844783423966854,0,-0.12143788216651519,0,-0.6456445444872303
TST000077,1,1,16.044226012528718,1,0.049736633707185285,1,5.191082291267215
TST000078,1,1,18.138055063371628,1,0.08436604432134964,1,5.191082291267215
TST000079,0,0,7.468306038856172,0,-0.1230683302713993,0,-2.654327009441121
TST000080,1,1,20.172720727406013,1,0.10326324240829654,1,5.191082291267215
TST000081,0,0,6.582063490616921,0,-0.10368186669559853,0,-1.6521092645283453
TST000082,0,0,10.999360881820554,0,-0.06275376500367935,0,-2.422200202066187
TST000083,0,0,7.863401393928789,0,-0.10827881986071175,0,-1.5362966842711359
TST000084,0,0,9.080091596792858,0,-0.08926353316801089,0,-1.3443887315842709
TST000085,0,0,10.698401103351163,0,-0.030864928033510264,0,-1.0219149611104577
TST000086,0,0,6.799367896662601,0,-0.09439959126629244,0,-0.5812944996016656
TST000087,0,0,7.962065688636244,0,-0.09481905134932922,0,-0.4429694659373302
TST000088,0,0,7.475115022633819,0,-0.09670726582084904,0,-0.3386304547034946
TST000089,1,1,19.884112028279038,1,0.10049653561640104,1,5.191082291267215
TST000090,0,0,7.605517853474327,0,-0.11554023770139726,0,-0.8548832335922434
TST000091,1,1,14.906005102632061,1,0.03193105935068885,1,5.191082291267215
TST000092,0,0,6.399119830485947,0,-0.13164151086206544,0,-1.8188293730133198
TST000093,0,0,5.314393032255903,0,-0.1629720776491727,0,-2.4961198547226546
TST000094,0,0,5.837041588487328,0,-0.15102254670674442,0,-2.289104437381904
TST000095,0,0,8.04573240773931,0,-0.11860232926574965,0,-2.04935848577969
TST000096,1,1,24.208577664951306,1,0.1068180482598532,1,5.19108229124996
TST000097,0,0,4.601546514463072,0,-0.16820829323486314,0,-2.8376214448978887
TST000098,0,0,6.883912729406442,0,-0.11546129727587301,0,-2.083057518136184
TST000099,0,0,5.795691285756016,0,-0.16140219121588395,0,-2.3649803898597606
TST000100,0,0,9.040719781045567,0,-0.08316427450291902,0,-1.3649776650939192
TST000101,0,0,6.4431755297569,0,-0.12284887666532279,0,-1.8401403172747344
TST000102,0,1,12.968601064138541,1,0.027984777361185542,1,0.023124695335890344
TST000103,1,1,28.300459563454513,1,0.155947167181813,1,5.191082291267215
TST000104,1,1,28.39448829948029,1,0.1543756291370958,1,5.191082291267215
TST000105,0,0,8.587444828117361,0,-0.014266096605987877,1,0.19141670715830994
TST000106,0,0,8.3204029361932,0,-0.11932834845779094,0,-1.9582670455796016
TST000107,0,0,12.08798385116898,0,-0.00275460134101424,1,0.823538440341113
TST000108,0,0,7.655899379520086,0,-0.14046896365451256,0,-2.28910042011843
TST000109,0,0,9.964925447871607,0,-0.06951202429835152,0,-1.2118733024420054
TST000110,0,0,10.438605585474168,0,-0.036949712798321155,0,-0.7808509769453753
TST000111,0,0,5.914359988564781,0,-0.142592295090391,0,-1.4742068296658752
TST000112,1,1,22.973254252875222,1,0.10312495897426666,1,5.191082291266081
TST000113,0,0,8.196975279960576,0,-0.12388764270683145,0,-2.825564226273788
TST000114,1,1,14.633343755271518,1,0.016540248546944136,1,5.191082291267215
TST000115,0,0,5.626020201591183,0,-0.14304674544137796,0,-1.066157972873242
TST000116,0,0,11.848529797230082,0,-0.022342305093387638,0,-1.5285497463503575
TST000117,0,1,12.864051011709329,1,0.010132468039472764,1,0.3211022525722207
TST000118,0,0,6.817733917310559,0,-0.12384760163867414,0,-2.217548914288221
TST000119,0,0,8.984041610184715,0,-0.07028033029731562,0,-1.103482105698979
TST000120,0,0,11.638319034400595,0,-0.004421842676716969,1,0.30466744657810096
TST000121,0,0,5.309051251964414,0,-0.1481923197528428,0,-1.6150586854541444
TST000122,0,0,9.528430801498105,0,-0.08088966589998364,0,-2.145570886516869
TST000123,0,0,9.205729867428195,0,-0.02295718481351028,0,-0.6424773329045959
TST000124,0,0,10.434196387396018,0,-0.06230792999246326,0,-2.4620523782304753
TST000125,0,0,6.301795799194769,0,-0.14379275688188586,0,-1.5958450519469958
TST000126,0,0,5.940218528452864,0,-0.12938785500694322,0,-2.020001518102772
TST000127,0,0,9.207462505087944,0,-0.04439145924074828,0,-0.7587018295714358
TST000128,0,0,7.810492420445046,0,-0.12726272327601623,0,-2.069239302412959
TST000129,1,1,25.163301770965102,1,0.12847090555362872,1,5.191082291267215
TST000130,0,0,6.020584519286932,0,-0.1440392741265023,0,-1.7658218811614068
TST000131,0,0,7.903986424052752,0,-0.10124230944905172,0,-1.116129324852908
TST000132,1,1,29.62057081575343,1,0.1590003597322066,1,5.191082291267215
TST000133,0,0,10.27758785523833,0,-0.017788705609907418,1,0.5958309881042059
TST000134,0,0,6.977137763331781,0,-0.13120072335079058,0,-2.217934637538419
TST000135,0,1,13.309508671759858,1,0.01881600599010891,1,0.8264845135489862
TST000136,0,0,10.519410958473097,0,-0.03229577725630972,0,-0.44230179729606434
TST000137,0,0,7.467082663077006,0,-0.09382265105268989,0,-0.2732456299758237
TST000138,1,1,26.668913597863515,1,0.14157668787560684,1,5.191082291267215
TST000139,0,0,7.828789708663847,0,-0.08025295107155295,0,-1.3769929130063376
TST000140,0,0,8.558693959355473,0,-0.10058269256225388,0,-1.0710492815631758
TST000141,0,1,17.478976860833654,1,0.07284617228243495,1,2.702961409552552
TST000142,0,0,7.290442534316726,0,-0.12632861986533028,0,-0.7388384944091682
TST000143,1,1,21.22135708677262,1,0.10881882108176544,1,5.191082291267215
TST000144,0,0,5.79414433112053,0,-0.1032546040765297,0,-0.8664633957603929
TST000145,0,0,8.320931573245396,0,-0.08032288872707094,0,-1.345571917971041
TST000146,0,0,6.881581113687135,0,-0.10076862038309631,0,-0.9799626513231168
TST000147,0,0,6.497672128867045,0,-0.10382592795171286,0,-1.3597388175309195
TST000148,1,1,22.642978144242225,1,0.08846716702127821,1,5.191082291267215
TST000149,0,0,8.169266028900417,0,-0.09319856458879089,0,-0.3643026412807293
TST000150,0,0,7.284631391494791,0,-0.12781497253414198,0,-1.7031939519274442
TST000151,0,0,5.522401675580601,0,-0.1606648873009855,0,-2.540047317123012
TST000152,0,0,9.820346832207889,0,-0.06536493489397632,0,-0.41140585333505975
TST000153,1,1,18.09188825377632,1,0.05520764693398206,1,5.191082291267215
TST000154,0,0,7.298337197657517,0,-0.12013598437469841,0,-1.7143348081370906
TST000155,0,0,6.179615911163239,0,-0.12984990308274474,0,-1.802013634270816
TST000156,0,0,8.917692848435959,0,-0.058857966364365466,0,-0.39601730078976427
TST000157,0,1,13.99133555000251,1,0.004594894514843517,1,0.27356674796758806
TST000158,0,0,5.81745604514071,0,-0.15883489063780315,0,-3.0485008322844935
TST000159,1,1,30.349484497066037,1,0.16733079975499277,1,5.191082291267215
TST000160,0,0,5.385744215686761,0,-0.15447879216523425,0,-1.9255293288972606
TST000161,1,1,19.439292735560183,1,0.09068912522164463,1,5.191082291267215
TST000162,0,0,10.560823685358503,0,-0.04726386695632079,0,-0.15912543121015332
TST000163,0,0,7.127504754748827,0,-0.09813545611611485,0,-0.8737418431575845
TST000164,0,0,7.6761656479244795,0,-0.08651697730844377,0,-1.2977597412168693
