record_id,actual,prediction,anomaly_score
TE00001,0,0,-0.08835616559668624
TE00002,0,0,-0.06572421851009963
TE00003,1,1,0.049685572245963594
TE00004,0,0,-0.12556701395876757
TE00005,0,0,-0.13297369439184736
TE00006,0,0,-0.140630865840221
TE00007,0,0,-0.12017356678950253
TE00008,0,1,0.07458403016895498
TE00009,0,0,-0.09293540780638737
TE00010,0,0,-0.09832592735734863
TE00011,0,0,-0.11871584626919707
TE00012,0,0,-0.10308907570218684
TE00013,0,0,-0.11639697757465528
TE00014,1,1,0.04627616718968186
TE00015,0,0,-0.0875838292570027
TE00016,0,0,-0.12236793494838644
TE00017,0,0,-0.13718702435790325
TE00018,0,0,-0.11776198860226955
TE00019,0,0,-0.0943398505945982
TE00020,0,0,-0.1122270484270016
TE00021,0,0,-0.1168524240895461
TE00022,1,1,0.14643760413859186
TE00023,1,1,0.055975523648516434
TE00024,1,1,0.032856133138300936
TE00025,0,0,-0.06401378817761516
TE00026,1,0,-0.021109183854237767
TE00027,0,0,-0.01257734458843296
TE00028,0,0,-0.11499708161132777
TE00029,1,1,0.021837315036727922
TE00030,0,0,-0.12344770879213629
TE00031,1,1,0.13504817560860027
TE00032,0,0,-0.09972320520901179
TE00033,0,0,-0.09662066073359915
TE00034,0,0,-0.1145511167794731
TE00035,0,0,-0.10428301843737742
TE00036,0,0,-0.11985771897250408
TE00037,0,0,-0.08854583203816452
TE00038,1,1,0.012261030713305976
TE00039,0,0,-0.06686540576273137
TE00040,0,0,-0.08466346001533476
TE00041,0,0,-0.11423051485334823
TE00042,0,0,-0.08135972524937196
TE00043,1,1,0.03496181148019373
TE00044,1,1,0.11326622518723906
TE00045,0,0,-0.11583216907946497
TE00046,0,0,-0.12017658674418791
TE00047,0,0,-0.09229059282036639
TE00048,0,0,-0.0997582515141281
TE00049,0,0,-0.11585731340688421
TE00050,0,0,-0.13828289410614603
TE00051,0,0,-0.059051074224078404
TE00052,0,0,-0.08955647808321426
TE00053,0,0,-0.10153269732757025
TE00054,1,1,0.03469197027201798
TE00055,1,1,0.06848500847465222
TE00056,0,0,-0.10536186729032382
TE00057,0,0,-0.11872510665031644
TE00058,0,0,-0.14286050697622393
TE00059,0,0,-0.09154689983644593
TE00060,0,0,-0.11540369373748799
TE00061,0,1,0.07283118222253637
TE00062,0,0,-0.05785449006354049
TE00063,0,0,-0.004709037667328775
TE00064,1,1,0.059728228580422704
TE00065,1,1,0.14101324932862713
TE00066,0,0,-0.11812710013083633
TE00067,1,1,0.1310404910617965
TE00068,1,0,-0.01737955363147481
TE00069,0,0,-0.1296596644085537
TE00070,0,0,-0.08785224201667624
TE00071,0,0,-0.12172792603573496
TE00072,0,0,-0.04598204510759396
TE00073,0,0,-0.13348931272548742
TE00074,0,0,-0.07480443260216879
TE00075,0,0,-0.12249520168601347
TE00076,1,1,0.03410699848346088
TE00077,0,0,-0.12796842264272335
TE00078,0,0,-0.13073894519582407
TE00079,1,1,0.11263604647864833
TE00080,0,0,-0.12139147283607532
TE00081,0,0,-0.13624206900608515
TE00082,0,0,-0.10867851835857206
TE00083,1,1,0.06683371524758286
TE00084,0,0,-0.10744432749562399
TE00085,0,0,-0.11067489899951749
TE00086,0,0,-0.1514760062483722
TE00087,0,0,-0.026285352821505903
TE00088,0,0,-0.1370706342818903
TE00089,0,1,0.08338667572664227
TE00090,0,0,-0.09832027048851777
TE00091,0,1,0.06452961240260324
TE00092,1,1,0.05998954577525628
TE00093,0,0,-0.09814763671421128
TE00094,0,0,-0.09832276360618486
TE00095,0,0,-0.10419322629901923
TE00096,0,0,-0.11647467969468539
TE00097,0,0,-0.09177238686292277
TE00098,0,0,-0.09635965834995636
TE00099,0,0,-0.09351340797290719
TE00100,0,0,-0.10507486540526934
TE00101,0,0,-0.03546342686823423
TE00102,0,1,0.14973863406140675
TE00103,1,1,0.019028741462817078
TE00104,0,0,-0.06945457996051052
